@DataTypeRegistry.register
@dataclass
class 11111XXXXXXXXXXXXXXXXXXXXXXXXXX:
    EnableIn: BOOL = field(init=False, default_factory=BOOL)
    Cfg_MaxInactiveCV: REAL = field(init=False, default_factory=REAL)
    Cfg_HiDevLim: REAL = field(init=False, default_factory=REAL)
    Cfg_LoDevLim: REAL = field(init=False, default_factory=REAL)
    Cfg_DevDly: REAL = field(init=False, default_factory=REAL)
    Cfg_CycleTime: REAL = field(init=False, default_factory=REAL)
    Cfg_OpenRate: REAL = field(init=False, default_factory=REAL)
    Cfg_CloseRate: REAL = field(init=False, default_factory=REAL)
    Cfg_MaxOnTime: REAL = field(init=False, default_factory=REAL)
    Cfg_MinOnTime: REAL = field(init=False, default_factory=REAL)
    Cfg_BumpTime: REAL = field(init=False, default_factory=REAL)
    Cfg_DeadTime: REAL = field(init=False, default_factory=REAL)
    Cfg_MaxClosedPos: REAL = field(init=False, default_factory=REAL)
    Cfg_HasIntlkObj: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasOper: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasOperLocked: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasProg: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasProgLocked: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasExt: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasMaint: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasMaintOoS: BOOL = field(init=False, default_factory=BOOL)
    Cfg_OvrdOverLock: BOOL = field(init=False, default_factory=BOOL)
    Cfg_ExtOverLock: BOOL = field(init=False, default_factory=BOOL)
    Cfg_ProgPwrUp: BOOL = field(init=False, default_factory=BOOL)
    Cfg_ProgNormal: BOOL = field(init=False, default_factory=BOOL)
    Cfg_PCmdPriority: BOOL = field(init=False, default_factory=BOOL)
    Cfg_PCmdProgAsLevel: BOOL = field(init=False, default_factory=BOOL)
    Cfg_PCmdLockAsLevel: BOOL = field(init=False, default_factory=BOOL)
    Cfg_ExtAcqAsLevel: BOOL = field(init=False, default_factory=BOOL)
    Cfg_CVDecPlcs: SINT = field(init=False, default_factory=SINT)
    Cfg_CnfrmReqd: SINT = field(init=False, default_factory=SINT)
    Cfg_CVPwrUpSel: SINT = field(init=False, default_factory=SINT)
    Cfg_CVPwrUp: REAL = field(init=False, default_factory=REAL)
    Cfg_HasMoreObj: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasPosFdbkNav: BOOL = field(init=False, default_factory=BOOL)
    Cfg_HasHistTrend: SINT = field(init=False, default_factory=SINT)
    PSet_CV: REAL = field(init=False, default_factory=REAL)
    PSet_Owner: DINT = field(init=False, default_factory=DINT)
    PCmd_Oper: BOOL = field(init=False, default_factory=BOOL)
    PCmd_Prog: BOOL = field(init=False, default_factory=BOOL)
    PCmd_Lock: BOOL = field(init=False, default_factory=BOOL)
    PCmd_Unlock: BOOL = field(init=False, default_factory=BOOL)
    PCmd_Normal: BOOL = field(init=False, default_factory=BOOL)
    PCmd_Reset: BOOL = field(init=False, default_factory=BOOL)
    PCmd_Physical: BOOL = field(init=False, default_factory=BOOL)
    PCmd_Virtual: BOOL = field(init=False, default_factory=BOOL)
    XSet_CV: REAL = field(init=False, default_factory=REAL)
    XCmd_Acq: BOOL = field(init=False, default_factory=BOOL)
    XCmd_BumpClose: BOOL = field(init=False, default_factory=BOOL)
    XCmd_BumpOpen: BOOL = field(init=False, default_factory=BOOL)
    XCmd_Rel: BOOL = field(init=False, default_factory=BOOL)
    XCmd_Reset: BOOL = field(init=False, default_factory=BOOL)
    XCmd_ResetAckAll: BOOL = field(init=False, default_factory=BOOL)
    Out_CVData: REAL = field(init=False, default_factory=REAL)
    Out_CVOpenData: BOOL = field(init=False, default_factory=BOOL)
    Out_CVCloseData: BOOL = field(init=False, default_factory=BOOL)
    Out_Reset: BOOL = field(init=False, default_factory=BOOL)
    Val_Dev: REAL = field(init=False, default_factory=REAL)
    Val_Pos: REAL = field(init=False, default_factory=REAL)
    Val_CVSet: REAL = field(init=False, default_factory=REAL)
    Val_CVOut: REAL = field(init=False, default_factory=REAL)
    Val_CVEUMin: REAL = field(init=False, default_factory=REAL)
    Val_CVEUMax: REAL = field(init=False, default_factory=REAL)
    Out_SmartDvcSts: DINT = field(init=False, default_factory=DINT)
    Out_OwnerSts: DINT = field(init=False, default_factory=DINT)
    Sts_Initialized: BOOL = field(init=False, default_factory=BOOL)
    Sts_SmartDvcDiagAvailable: BOOL = field(init=False, default_factory=BOOL)
    Sts_CVInfNaN: BOOL = field(init=False, default_factory=BOOL)
    Sts_PosInfNaN: BOOL = field(init=False, default_factory=BOOL)
    Sts_BumpOpen: BOOL = field(init=False, default_factory=BOOL)
    Sts_BumpClose: BOOL = field(init=False, default_factory=BOOL)
    Sts_PosStuck: BOOL = field(init=False, default_factory=BOOL)
    Sts_Ramping: BOOL = field(init=False, default_factory=BOOL)
    Sts_Clamped: BOOL = field(init=False, default_factory=BOOL)
    Sts_WindupHi: BOOL = field(init=False, default_factory=BOOL)
    Sts_WindupLo: BOOL = field(init=False, default_factory=BOOL)
    Sts_SkipRoCLim: BOOL = field(init=False, default_factory=BOOL)
    Sts_Active: BOOL = field(init=False, default_factory=BOOL)
    Sts_FdbkFail: BOOL = field(init=False, default_factory=BOOL)
    Sts_Virtual: BOOL = field(init=False, default_factory=BOOL)
    SrcQ_IO: SINT = field(init=False, default_factory=SINT)
    SrcQ: SINT = field(init=False, default_factory=SINT)
    Sts_eFdbk: SINT = field(init=False, default_factory=SINT)
    Sts_eSts: SINT = field(init=False, default_factory=SINT)
    Sts_eFault: SINT = field(init=False, default_factory=SINT)
    Sts_eNotify: SINT = field(init=False, default_factory=SINT)
    Sts_eNotifyAll: SINT = field(init=False, default_factory=SINT)
    Sts_eNotifyIOFault: SINT = field(init=False, default_factory=SINT)
    Sts_eNotifyDeviceFault: SINT = field(init=False, default_factory=SINT)
    Sts_eNotifyDev: SINT = field(init=False, default_factory=SINT)
    Sts_eNotifyIntlkTrip: SINT = field(init=False, default_factory=SINT)
    Sts_UnackAlmCount: DINT = field(init=False, default_factory=DINT)
    Sts_eSrc: INT = field(init=False, default_factory=INT)
    Sts_bSrc: INT = field(init=False, default_factory=INT)
    Sts_Available: BOOL = field(init=False, default_factory=BOOL)
    Sts_IntlkAvailable: BOOL = field(init=False, default_factory=BOOL)
    Sts_Bypass: BOOL = field(init=False, default_factory=BOOL)
    Sts_BypActive: BOOL = field(init=False, default_factory=BOOL)
    Sts_MaintByp: BOOL = field(init=False, default_factory=BOOL)
    Sts_NotRdy: BOOL = field(init=False, default_factory=BOOL)
    Sts_NrdyOoS: BOOL = field(init=False, default_factory=BOOL)
    Sts_NrdyCfgErr: BOOL = field(init=False, default_factory=BOOL)
    Sts_NrdyDeviceFault: BOOL = field(init=False, default_factory=BOOL)
    Sts_NrdyIntlk: BOOL = field(init=False, default_factory=BOOL)
    Sts_NrdyIOFault: BOOL = field(init=False, default_factory=BOOL)
    Sts_Err: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrCVRaw: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrCVEU: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrCVRoCDecrLim: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrCVRoCIncrLim: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrLim: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrHiDevLim: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrLoDevLim: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrDevDly: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrCVIntlk: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrCVPwrUp: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrCycleTime: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrOpenRate: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrCloseRate: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrStuckTime: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrMaxClosedPos: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrMaxOnTime: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrMinOnTime: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrBumpTime: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrDeadTime: BOOL = field(init=False, default_factory=BOOL)
    Sts_ErrAlm: BOOL = field(init=False, default_factory=BOOL)
    Sts_Hand: BOOL = field(init=False, default_factory=BOOL)
    Sts_OoS: BOOL = field(init=False, default_factory=BOOL)
    Sts_Maint: BOOL = field(init=False, default_factory=BOOL)
    Sts_Ovrd: BOOL = field(init=False, default_factory=BOOL)
    Sts_Ext: BOOL = field(init=False, default_factory=BOOL)
    Sts_Prog: BOOL = field(init=False, default_factory=BOOL)
    Sts_ProgLocked: BOOL = field(init=False, default_factory=BOOL)
    Sts_Oper: BOOL = field(init=False, default_factory=BOOL)
    Sts_OperLocked: BOOL = field(init=False, default_factory=BOOL)
    Sts_ProgOperSel: BOOL = field(init=False, default_factory=BOOL)
    Sts_ProgOperLock: BOOL = field(init=False, default_factory=BOOL)
    Sts_Normal: BOOL = field(init=False, default_factory=BOOL)
    Sts_ExtReqInh: BOOL = field(init=False, default_factory=BOOL)
    Sts_ProgReqInh: BOOL = field(init=False, default_factory=BOOL)
    Sts_MAcqRcvd: BOOL = field(init=False, default_factory=BOOL)
    Sts_Alm: BOOL = field(init=False, default_factory=BOOL)
    Sts_AlmInh: BOOL = field(init=False, default_factory=BOOL)
    Sts_IOFault: BOOL = field(init=False, default_factory=BOOL)
    Sts_DeviceFault: BOOL = field(init=False, default_factory=BOOL)
    Sts_Dev: BOOL = field(init=False, default_factory=BOOL)
    Sts_IntlkTrip: BOOL = field(init=False, default_factory=BOOL)
    Sts_RdyAck: BOOL = field(init=False, default_factory=BOOL)
    Sts_RdyReset: BOOL = field(init=False, default_factory=BOOL)
    XRdy_Acq: BOOL = field(init=False, default_factory=BOOL)
    XRdy_BumpClose: BOOL = field(init=False, default_factory=BOOL)
    XRdy_BumpOpen: BOOL = field(init=False, default_factory=BOOL)
    XRdy_Rel: BOOL = field(init=False, default_factory=BOOL)
    XRdy_Reset: BOOL = field(init=False, default_factory=BOOL)
    XRdy_ResetAckAll: BOOL = field(init=False, default_factory=BOOL)
    Val_Owner: DINT = field(init=False, default_factory=DINT)
